City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
1144,valparaiso,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1145,el alto,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1146,borujan,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1147,belmonte,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1148,grafton,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1149,acajutla,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1150,noumea,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1151,dingle,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1152,saint george,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1153,puerto del rosario,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1154,laguna,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1155,tual,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1156,senmonorom,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1157,dukat,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1158,nouadhibou,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1159,santa helena de goias,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1160,acari,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1161,mao,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1162,zhaotong,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1163,sao felix do xingu,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1164,pedernales,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1165,catuday,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1166,namibe,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1167,rawson,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1168,libreville,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1169,stoyba,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1170,sawakin,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1171,altay,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1172,goure,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1173,svetlaya,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1174,zyryanskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1175,ahuimanu,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1176,wewak,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1177,chimore,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1178,eldikan,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1179,pangody,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1180,arlit,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1181,cartagena del chaira,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1182,dalvik,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1183,sidney,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1184,kamyaran,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1185,sampit,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1186,alexandria,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1187,port lincoln,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1188,anloga,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1189,guajara-mirim,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1190,ormara,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1191,crailsheim,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1192,charlestown,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1193,douentza,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1194,genhe,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1195,warrington,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1196,eyl,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1197,denia,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1198,isla vista,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1199,sorland,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1200,henties bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1201,kuryk,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1202,kocani,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1203,qingdao,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1204,huizhou,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1205,mianyang,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1206,killarney,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1207,culebra,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1208,kabanjahe,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1209,macamic,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1210,iralaya,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1211,tomatlan,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1212,pokosnoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1213,san julian,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1214,hillsboro,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1215,rockport,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1216,sambava,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1217,luwuk,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1218,trinidad,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1219,tigil,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1220,suffolk,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1221,warqla,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1222,manta,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1223,mehran,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1224,buchanan,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1225,batsfjord,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1226,burica,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1227,sentyabrskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1228,mayya,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1229,santa maria,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1230,temaraia,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1231,coari,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1232,orlovskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1233,ozu,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1234,goderich,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1235,ahipara,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
